2021-Apr-20 11:13:28.534 INFO  [restartedMain] c.v.v.VoicechatApplication - Starting VoicechatApplication using Java 1.8.0_181 on DESKTOP-3Q3ODSD with PID 2312 (C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat\target\classes started by ROHIT in C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat)
2021-Apr-20 11:13:28.542 DEBUG [restartedMain] c.v.v.VoicechatApplication - Running with Spring Boot v2.4.4, Spring v5.3.5
2021-Apr-20 11:13:28.543 INFO  [restartedMain] c.v.v.VoicechatApplication - No active profile set, falling back to default profiles: default
2021-Apr-20 11:13:30.827 DEBUG [restartedMain] o.h.j.i.u.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2ac436b2

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/ROHIT/Documents/workspace-spring-tool-suite-4-4.6.2.RELEASE/voicechat/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.vapl.vc.model.Agents
		com.vapl.vc.model.Agents_Timings
		com.vapl.vc.model.DAOUser
		com.vapl.vc.model.Profiles
		com.vapl.vc.model.Role]
	Mapping files names []
	Properties []
2021-Apr-20 11:13:30.841 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-Apr-20 11:13:30.843 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-Apr-20 11:13:30.845 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-Apr-20 11:13:30.889 INFO  [restartedMain] o.h.Version - HHH000412: Hibernate ORM core version 5.4.29.Final
2021-Apr-20 11:13:31.169 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@29666fd9
2021-Apr-20 11:13:31.170 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@29666fd9
2021-Apr-20 11:13:31.172 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@5f52d37f
2021-Apr-20 11:13:31.172 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@5f52d37f
2021-Apr-20 11:13:31.173 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@5f52d37f
2021-Apr-20 11:13:31.182 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@d5f8093
2021-Apr-20 11:13:31.183 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@d5f8093
2021-Apr-20 11:13:31.186 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@54aa468a
2021-Apr-20 11:13:31.186 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@54aa468a
2021-Apr-20 11:13:31.188 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@24fe6a87
2021-Apr-20 11:13:31.189 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@24fe6a87
2021-Apr-20 11:13:31.189 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@3f30b410
2021-Apr-20 11:13:31.191 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@32489a16
2021-Apr-20 11:13:31.193 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@2cb64201
2021-Apr-20 11:13:31.194 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@2cb64201
2021-Apr-20 11:13:31.195 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@4574e498
2021-Apr-20 11:13:31.196 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@4574e498
2021-Apr-20 11:13:31.198 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@51cb6e0a
2021-Apr-20 11:13:31.198 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@51cb6e0a
2021-Apr-20 11:13:31.200 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@1aaee1b4
2021-Apr-20 11:13:31.200 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@1aaee1b4
2021-Apr-20 11:13:31.202 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@139261c8
2021-Apr-20 11:13:31.202 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@139261c8
2021-Apr-20 11:13:31.204 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@49dd85fb
2021-Apr-20 11:13:31.204 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@49dd85fb
2021-Apr-20 11:13:31.205 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@78f1c9e1
2021-Apr-20 11:13:31.206 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@78f1c9e1
2021-Apr-20 11:13:31.208 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@6dcee009
2021-Apr-20 11:13:31.208 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@6dcee009
2021-Apr-20 11:13:31.211 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@20d5d59f
2021-Apr-20 11:13:31.212 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@20d5d59f
2021-Apr-20 11:13:31.214 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@dce2101
2021-Apr-20 11:13:31.214 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@dce2101
2021-Apr-20 11:13:31.215 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@d49af8d
2021-Apr-20 11:13:31.216 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@d49af8d
2021-Apr-20 11:13:31.217 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@464be25d
2021-Apr-20 11:13:31.218 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@464be25d
2021-Apr-20 11:13:31.218 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@464be25d
2021-Apr-20 11:13:31.219 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@64ea2fd
2021-Apr-20 11:13:31.221 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@77ad347d
2021-Apr-20 11:13:31.221 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@77ad347d
2021-Apr-20 11:13:31.221 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@77ad347d
2021-Apr-20 11:13:31.222 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@228d1375
2021-Apr-20 11:13:31.223 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@f768613
2021-Apr-20 11:13:31.225 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@565bf357
2021-Apr-20 11:13:31.225 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@565bf357
2021-Apr-20 11:13:31.226 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@7fb95925
2021-Apr-20 11:13:31.227 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@7fb95925
2021-Apr-20 11:13:31.229 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@190f2cf4
2021-Apr-20 11:13:31.230 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@190f2cf4
2021-Apr-20 11:13:31.233 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@2a269d31
2021-Apr-20 11:13:31.233 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@2a269d31
2021-Apr-20 11:13:31.235 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@3b0e1c2e
2021-Apr-20 11:13:31.235 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@3b0e1c2e
2021-Apr-20 11:13:31.236 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@1047e03
2021-Apr-20 11:13:31.238 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@5f9f3e80
2021-Apr-20 11:13:31.238 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@5f9f3e80
2021-Apr-20 11:13:31.239 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@5f9f3e80
2021-Apr-20 11:13:31.241 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@9da44ef
2021-Apr-20 11:13:31.241 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@9da44ef
2021-Apr-20 11:13:31.242 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@9da44ef
2021-Apr-20 11:13:31.245 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@38cee99e
2021-Apr-20 11:13:31.246 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@3d47f2a8
2021-Apr-20 11:13:31.247 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@32492913
2021-Apr-20 11:13:31.247 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@32492913
2021-Apr-20 11:13:31.248 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@32492913
2021-Apr-20 11:13:31.249 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@563a45f7
2021-Apr-20 11:13:31.249 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@563a45f7
2021-Apr-20 11:13:31.249 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@563a45f7
2021-Apr-20 11:13:31.250 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@7df183c
2021-Apr-20 11:13:31.251 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@54c2490b
2021-Apr-20 11:13:31.252 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@67c216a8
2021-Apr-20 11:13:31.252 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@67c216a8
2021-Apr-20 11:13:31.253 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@69d0db8f
2021-Apr-20 11:13:31.255 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@40b916b6
2021-Apr-20 11:13:31.255 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@40b916b6
2021-Apr-20 11:13:31.256 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@1dbeb07c
2021-Apr-20 11:13:31.257 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@1dbeb07c
2021-Apr-20 11:13:31.257 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@47c22dfa
2021-Apr-20 11:13:31.258 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@442e92e1
2021-Apr-20 11:13:31.261 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@428edfe2
2021-Apr-20 11:13:31.266 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@5ad7536e
2021-Apr-20 11:13:31.266 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5ad7536e
2021-Apr-20 11:13:31.267 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@2b093e6e
2021-Apr-20 11:13:31.267 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@4b255442
2021-Apr-20 11:13:31.267 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@6806ea95
2021-Apr-20 11:13:31.267 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@5ba55ddb
2021-Apr-20 11:13:31.268 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@393de28f
2021-Apr-20 11:13:31.268 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@58db26ae
2021-Apr-20 11:13:31.268 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@7563d62
2021-Apr-20 11:13:31.268 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@766ce3d6
2021-Apr-20 11:13:31.278 DEBUG [restartedMain] o.h.b.i.BootstrapContextImpl - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@77843b45] into BootstrapContext; was [null]
2021-Apr-20 11:13:31.278 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@77843b45) [was null]
2021-Apr-20 11:13:31.279 DEBUG [restartedMain] o.h.b.i.BootstrapContextImpl - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@b45732] into BootstrapContext; was [null]
2021-Apr-20 11:13:31.280 DEBUG [restartedMain] o.h.b.i.BootstrapContextImpl - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@3e0f31f9] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@5b389524]
2021-Apr-20 11:13:31.303 DEBUG [restartedMain] o.h.b.i.BootstrapContextImpl - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@77843b45]
2021-Apr-20 11:13:31.304 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@77843b45]
2021-Apr-20 11:13:31.317 DEBUG [restartedMain] o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2021-Apr-20 11:13:31.318 DEBUG [restartedMain] o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2021-Apr-20 11:13:31.319 DEBUG [restartedMain] o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2021-Apr-20 11:13:31.320 DEBUG [restartedMain] o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2021-Apr-20 11:13:31.320 DEBUG [restartedMain] o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2021-Apr-20 11:13:31.322 DEBUG [restartedMain] o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2021-Apr-20 11:13:31.322 DEBUG [restartedMain] o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2021-Apr-20 11:13:31.324 DEBUG [restartedMain] o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-Apr-20 11:13:31.325 DEBUG [restartedMain] o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2021-Apr-20 11:13:31.327 DEBUG [restartedMain] o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2021-Apr-20 11:13:31.328 DEBUG [restartedMain] o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2021-Apr-20 11:13:31.329 DEBUG [restartedMain] o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2021-Apr-20 11:13:31.329 DEBUG [restartedMain] o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-Apr-20 11:13:31.331 DEBUG [restartedMain] o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2021-Apr-20 11:13:31.720 DEBUG [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 5.5.5-10.1.36-MariaDB
      major : 5
      minor : 5
